0,0,0,0,0,0,0,0,0,0,0,0,0,0.7162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0643,2.1929,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,10.743,5.6102,0,0,0,0,0,0,0,0,0,0,0,0,245.6,0,0,0,0,70.9,23.633,0,2.0018,0,0,0
0,0,0,0,0,49.41,7.162,0,0,0,2552.4,0,0,0,0,301.52,0,0,0,0,0,82892,0,0,0,0,0,0,2256,0,0,1692,0,0,0,0,12.353,1.7905,0
0,0,0,0,0,0,15.193,10.743,0,0,0,1042,0,0,260.5,12.405,102.3,0,0,0,0,0,41446,0,0,6907.6,0,0,122.8,0,0,0,1196.4,0,0,0,28.945,3.7982,2.6857
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.543,10.743,0,0,0,0,0,0,0,0,0,0,0,122.8,0,0,0,0,53.175,0,0,35.45,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.33,0,0,26.423
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7716,2.5067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7162,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.743,5.6102,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,72193,0,3804.9,0,0,1.0896e+07,0,0,0,1.7229e+05,0,0,0,0,0,0,2.3731e+09,0,0,0,0,0,0,1.0721e+07,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7162,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,24.81,5.0643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2075.2,0,100.98,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7834,2.0292,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7716,10.743,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6252.1,0,0,0,0,736.81,0,0,0,0,0,9.947e+05,0,0,0,0,0,0,27072,0,0,20305,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,7657.2,0,0,1914.3,0,736.81,0,0,0,0,0,7.0336e+05,0,0,1.1723e+05,0,0,0,0,0,6.2025,20306,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,15.193,7.5964,0,0,0,0,0,0,0,0,0,0,0,0,1042,0,0,0,0,300.8,100.51,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.405,5.3715,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.905,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.63,7.5964,0,0,0,0,0,0,0,0,0,0,0,2552.4,0,0,0,0,0,0,0,601.84,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.257,12.405,0,0,0,0,0,0,0,0,0,0,0,1042,0,0,0,0,451.2,0,12.353,302.59,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475.61,0,15.193,111.01
